order_date,order_date_of_month,dow,orders,delivery_fee,restaurant_id,food_price,is_coupon_used,is_bkk,is_chain_res,is_main_dish,CASH,LINEMAN_CREDIT_CARD,RLP,L,M,S,cooking_time_in_seconds_trf,delivery_time_in_seconds_trf,total_time_waiting,%_coupon_used,%_chain_res,%_S_resturant_orders,%_L_resturant_orders,orders_per_rest,%_CASH
1,2,1,364,10.0,78,130.0,31,161,47,279,345.0,0,19,134.0,100.0,130.0,755.0,493.0,1262.0,0.08516483516483517,0.12912087912087913,0.35714285714285715,0.36813186813186816,4.666666666666667,0.9478021978021978
2,3,2,385,10.0,83,145.0,32,169,76,294,359.0,0,26,138.0,111.0,136.0,789.0,509.0,1345.0,0.08311688311688312,0.1974025974025974,0.35324675324675325,0.35844155844155845,4.63855421686747,0.9324675324675324
3,4,3,365,10.0,65,140.0,43,156,64,284,352.0,0,13,129.0,91.0,145.0,788.0,520.0,1385.0,0.1178082191780822,0.17534246575342466,0.3972602739726027,0.35342465753424657,5.615384615384615,0.9643835616438357
4,5,4,373,10.0,77,140.0,32,149,50,298,355.0,0,18,132.0,77.0,164.0,698.0,472.0,1229.0,0.08579088471849866,0.13404825737265416,0.43967828418230565,0.353887399463807,4.8441558441558445,0.9517426273458445
5,6,5,357,10.0,81,130.0,39,135,54,259,336.0,0,21,137.0,79.0,141.0,727.0,524.0,1311.0,0.1092436974789916,0.15126050420168066,0.3949579831932773,0.38375350140056025,4.407407407407407,0.9411764705882353
6,7,6,406,10.0,88,130.5,41,171,76,318,386.0,0,20,105.0,133.0,168.0,715.0,520.5,1323.5,0.10098522167487685,0.18719211822660098,0.41379310344827586,0.25862068965517243,4.613636363636363,0.9507389162561576
7,8,0,343,10.0,69,143.0,30,155,57,276,322.0,0,21,118.0,90.0,135.0,761.0,507.0,1274.5,0.08746355685131195,0.1661807580174927,0.3935860058309038,0.34402332361516036,4.971014492753623,0.9387755102040817
8,9,1,356,10.0,77,130.0,39,147,56,267,336.0,0,20,113.0,92.0,151.0,722.0,508.0,1271.5,0.10955056179775281,0.15730337078651685,0.4241573033707865,0.31741573033707865,4.623376623376624,0.9438202247191011
9,10,2,391,10.0,83,120.0,42,169,60,315,365.0,0,26,115.0,91.0,185.0,690.5,498.0,1227.0,0.10741687979539642,0.1534526854219949,0.4731457800511509,0.29411764705882354,4.710843373493976,0.9335038363171355
10,11,3,331,10.0,83,135.0,35,151,52,256,310.0,0,21,110.0,84.0,137.0,729.5,520.0,1281.0,0.10574018126888217,0.15709969788519637,0.41389728096676737,0.3323262839879154,3.9879518072289155,0.9365558912386707
11,12,4,370,10.0,77,140.0,42,177,64,286,341.0,0,29,123.0,87.0,160.0,731.0,518.0,1284.0,0.11351351351351352,0.17297297297297298,0.43243243243243246,0.3324324324324324,4.805194805194805,0.9216216216216216
12,13,5,403,10.0,76,138.0,35,174,56,318,378.0,0,25,137.0,111.0,155.0,740.0,489.0,1291.0,0.08684863523573201,0.13895781637717122,0.38461538461538464,0.3399503722084367,5.302631578947368,0.9379652605459057
13,14,6,335,10.0,79,128.0,36,136,36,273,320.0,0,15,114.0,86.0,135.0,788.0,445.0,1250.0,0.10746268656716418,0.10746268656716418,0.40298507462686567,0.3402985074626866,4.2405063291139244,0.9552238805970149
14,15,0,338,10.0,70,152.5,46,143,53,262,318.0,0,20,112.0,103.0,123.0,779.5,510.0,1331.5,0.13609467455621302,0.15680473372781065,0.363905325443787,0.33136094674556216,4.828571428571428,0.9408284023668639
15,16,1,374,10.0,80,140.0,39,155,73,282,347.0,0,27,153.0,74.0,147.0,750.5,492.0,1259.5,0.10427807486631016,0.19518716577540107,0.393048128342246,0.4090909090909091,4.675,0.9278074866310161
16,17,2,397,10.0,74,130.0,27,169,54,309,373.0,0,24,133.0,112.0,152.0,740.0,513.0,1255.0,0.06801007556675064,0.13602015113350127,0.38287153652392947,0.3350125944584383,5.364864864864865,0.9395465994962217
17,18,3,348,10.0,74,135.0,28,148,42,249,321.0,0,27,123.0,87.0,138.0,765.0,516.5,1319.0,0.08045977011494253,0.1206896551724138,0.39655172413793105,0.35344827586206895,4.702702702702703,0.9224137931034483
18,19,4,380,10.0,88,126.5,27,160,60,277,351.0,0,29,126.0,83.0,171.0,742.0,484.0,1223.0,0.07105263157894737,0.15789473684210525,0.45,0.33157894736842103,4.318181818181818,0.9236842105263158
19,20,5,375,10.0,82,130.0,34,156,70,281,346.0,0,29,129.0,116.0,130.0,713.5,477.0,1253.5,0.09066666666666667,0.18666666666666668,0.3466666666666667,0.344,4.573170731707317,0.9226666666666666
20,21,6,412,10.0,84,138.5,29,164,50,314,381.0,0,31,154.0,108.0,150.0,727.0,452.0,1226.5,0.0703883495145631,0.12135922330097088,0.3640776699029126,0.3737864077669903,4.904761904761905,0.9247572815533981
21,22,0,383,10.0,76,140.0,45,168,66,291,362.0,0,21,126.0,94.0,163.0,744.0,504.0,1261.0,0.1174934725848564,0.17232375979112272,0.4255874673629243,0.3289817232375979,5.0394736842105265,0.9451697127937336
22,23,1,350,10.0,74,126.5,23,163,60,266,321.0,0,29,107.0,107.0,136.0,726.0,511.5,1282.5,0.06571428571428571,0.17142857142857143,0.38857142857142857,0.3057142857142857,4.72972972972973,0.9171428571428571
23,24,2,355,10.0,78,120.0,20,142,43,256,330.0,0,25,126.0,75.0,154.0,714.5,495.0,1223.5,0.056338028169014086,0.12112676056338029,0.43380281690140843,0.35492957746478876,4.551282051282051,0.9295774647887324
24,25,3,373,10.0,82,120.0,25,162,46,283,346.0,0,27,126.0,78.0,169.0,691.0,461.0,1219.0,0.06702412868632708,0.12332439678284182,0.45308310991957107,0.3378016085790885,4.548780487804878,0.9276139410187667
25,26,4,386,10.0,83,127.5,22,161,61,291,359.0,0,27,105.0,107.0,174.0,695.0,497.0,1231.0,0.05699481865284974,0.15803108808290156,0.45077720207253885,0.27202072538860106,4.650602409638554,0.9300518134715026
26,27,5,359,10.0,81,130.0,25,135,45,276,334.0,0,25,128.0,95.0,136.0,727.0,473.0,1228.0,0.06963788300835655,0.12534818941504178,0.3788300835654596,0.3565459610027855,4.432098765432099,0.9303621169916435
27,28,6,345,10.0,84,125.0,39,154,61,250,324.0,0,21,112.0,94.0,139.0,723.5,476.0,1251.0,0.11304347826086956,0.17681159420289855,0.4028985507246377,0.32463768115942027,4.107142857142857,0.9391304347826087
28,29,0,385,10.0,77,130.0,36,156,55,302,355.0,0,30,132.0,75.0,178.0,725.0,486.0,1224.5,0.09350649350649351,0.14285714285714285,0.4623376623376623,0.34285714285714286,5.0,0.922077922077922
29,30,1,371,10.0,84,135.0,36,163,63,287,349.0,0,22,128.0,88.0,155.0,694.5,502.0,1270.0,0.09703504043126684,0.16981132075471697,0.41778975741239893,0.3450134770889488,4.416666666666667,0.9407008086253369
30,31,2,373,10.0,85,134.0,31,151,48,293,351.0,0,22,129.0,90.0,154.0,712.5,483.0,1255.0,0.08310991957104558,0.128686327077748,0.4128686327077748,0.34584450402144773,4.3882352941176475,0.9410187667560321
31,1,3,360,10.0,82,130.0,39,171,55,263,331.0,0,29,120.0,82.0,158.0,699.0,504.0,1275.0,0.10833333333333334,0.1527777777777778,0.4388888888888889,0.3333333333333333,4.390243902439025,0.9194444444444444
32,2,4,332,10.0,78,145.0,43,174,57,230,308.0,0,24,117.0,92.0,123.0,709.5,493.5,1260.0,0.12951807228915663,0.1716867469879518,0.3704819277108434,0.35240963855421686,4.256410256410256,0.927710843373494
33,3,5,360,10.0,81,135.0,57,185,52,249,330.0,0,30,82.0,95.0,183.0,680.0,533.0,1252.0,0.15833333333333333,0.14444444444444443,0.5083333333333333,0.22777777777777777,4.444444444444445,0.9166666666666666
34,4,6,326,10.0,78,150.0,44,151,54,235,301.0,0,25,93.0,92.0,141.0,670.0,545.0,1226.0,0.13496932515337423,0.1656441717791411,0.4325153374233129,0.2852760736196319,4.17948717948718,0.9233128834355828
35,5,0,332,10.0,75,167.0,33,164,54,264,307.0,0,25,87.0,97.0,148.0,684.0,517.0,1259.0,0.09939759036144578,0.16265060240963855,0.4457831325301205,0.2620481927710843,4.426666666666667,0.9246987951807228
36,6,1,356,10.0,81,139.0,42,167,45,272,331.0,0,25,111.0,89.0,156.0,643.0,506.0,1193.0,0.11797752808988764,0.12640449438202248,0.43820224719101125,0.31179775280898875,4.395061728395062,0.9297752808988764
37,7,2,365,10.0,85,145.0,41,178,51,270,333.0,0,32,82.0,113.0,170.0,702.5,534.0,1307.5,0.11232876712328767,0.13972602739726028,0.4657534246575342,0.22465753424657534,4.294117647058823,0.9123287671232877
38,8,3,310,10.0,69,132.5,40,142,48,203,281.0,0,29,100.0,70.0,140.0,633.5,505.5,1193.5,0.12903225806451613,0.15483870967741936,0.45161290322580644,0.3225806451612903,4.492753623188406,0.9064516129032258
39,9,4,375,10.0,85,145.0,42,177,54,261,342.0,0,33,95.0,103.0,177.0,707.5,508.0,1260.0,0.112,0.144,0.472,0.25333333333333335,4.411764705882353,0.912
40,10,5,378,10.0,87,138.5,55,190,75,268,346.0,0,32,90.0,109.0,179.0,664.5,532.0,1247.0,0.1455026455026455,0.1984126984126984,0.47354497354497355,0.23809523809523808,4.344827586206897,0.9153439153439153
41,11,6,377,10.0,87,127.0,37,173,52,296,351.0,0,26,116.0,109.0,152.0,673.0,513.0,1230.0,0.09814323607427056,0.13793103448275862,0.40318302387267907,0.3076923076923077,4.333333333333333,0.9310344827586207
42,12,0,386,10.0,83,135.0,44,184,43,324,345.0,0,41,106.0,93.0,187.0,737.0,482.0,1280.0,0.11398963730569948,0.11139896373056994,0.4844559585492228,0.27461139896373055,4.650602409638554,0.8937823834196891
43,13,1,375,10.0,85,130.0,44,189,45,286,341.0,0,34,105.0,100.0,170.0,693.0,495.0,1226.0,0.11733333333333333,0.12,0.4533333333333333,0.28,4.411764705882353,0.9093333333333333
44,14,2,385,10.0,89,130.0,57,179,44,287,349.0,0,36,111.0,103.0,171.0,715.0,498.0,1240.0,0.14805194805194805,0.11428571428571428,0.44415584415584414,0.2883116883116883,4.325842696629214,0.9064935064935065
45,15,3,361,10.0,84,130.0,46,178,52,267,320.0,0,41,115.0,80.0,166.0,666.0,517.0,1221.0,0.12742382271468145,0.1440443213296399,0.4598337950138504,0.3185595567867036,4.2976190476190474,0.8864265927977839
46,16,4,398,10.0,86,128.5,50,206,46,295,364.0,0,34,112.0,87.0,199.0,657.0,523.0,1249.0,0.12562814070351758,0.11557788944723618,0.5,0.2814070351758794,4.627906976744186,0.914572864321608
47,17,5,402,10.0,89,136.5,55,198,45,307,366.0,0,36,119.0,96.0,187.0,684.0,513.5,1270.0,0.13681592039800994,0.11194029850746269,0.4651741293532338,0.2960199004975124,4.51685393258427,0.9104477611940298
48,18,6,427,10.0,93,137.0,46,197,53,314,393.0,0,34,124.0,116.0,187.0,697.0,518.0,1277.5,0.10772833723653395,0.12412177985948478,0.4379391100702576,0.2903981264637002,4.591397849462366,0.9203747072599532
49,19,0,392,10.0,80,130.0,42,185,56,306,365.0,0,27,127.0,84.0,181.0,767.5,455.0,1260.0,0.10714285714285714,0.14285714285714285,0.461734693877551,0.3239795918367347,4.9,0.9311224489795918
50,20,1,359,10.0,85,120.0,34,159,41,278,334.0,0,25,115.0,97.0,147.0,615.0,516.0,1165.0,0.0947075208913649,0.11420612813370473,0.40947075208913647,0.3203342618384401,4.223529411764706,0.9303621169916435
51,21,2,359,10.0,83,120.0,45,180,33,277,326.0,0,33,93.0,82.0,184.0,669.0,551.0,1248.0,0.12534818941504178,0.09192200557103064,0.5125348189415042,0.2590529247910863,4.325301204819277,0.9080779944289693
52,22,3,371,10.0,88,120.0,52,192,57,263,341.0,0,30,112.0,97.0,162.0,643.0,510.0,1156.0,0.14016172506738545,0.15363881401617252,0.4366576819407008,0.3018867924528302,4.215909090909091,0.9191374663072777
53,23,4,368,10.0,85,120.0,38,183,47,265,347.0,0,21,100.0,105.0,163.0,613.5,486.5,1175.5,0.10326086956521739,0.12771739130434784,0.4429347826086957,0.2717391304347826,4.329411764705882,0.9429347826086957
54,24,5,380,10.0,90,130.0,56,197,39,298,342.0,0,38,121.0,86.0,173.0,729.0,505.5,1286.0,0.14736842105263157,0.10263157894736842,0.45526315789473687,0.31842105263157894,4.222222222222222,0.9
55,25,6,383,10.0,86,135.0,31,178,54,288,336.0,0,47,91.0,104.0,188.0,761.0,531.0,1346.0,0.08093994778067885,0.1409921671018277,0.4908616187989556,0.23759791122715404,4.453488372093023,0.8772845953002611
56,26,0,385,10.0,78,135.0,41,178,45,305,345.0,0,40,125.0,78.0,182.0,757.5,488.0,1290.0,0.10649350649350649,0.11688311688311688,0.4727272727272727,0.3246753246753247,4.935897435897436,0.8961038961038961
57,27,1,439,10.0,82,130.0,38,218,59,345,387.0,0,52,136.0,125.0,178.0,791.5,472.0,1339.0,0.08656036446469248,0.13439635535307518,0.4054669703872437,0.3097949886104784,5.353658536585366,0.8815489749430524
58,28,2,409,10.0,84,149.0,33,205,75,313,372.0,0,37,124.0,92.0,193.0,737.0,494.0,1285.0,0.08068459657701711,0.18337408312958436,0.4718826405867971,0.30317848410757947,4.869047619047619,0.9095354523227384
59,29,3,423,10.0,89,119.0,42,205,78,289,389.0,0,34,112.0,105.0,206.0,713.5,464.0,1220.5,0.09929078014184398,0.18439716312056736,0.48699763593380613,0.2647754137115839,4.752808988764045,0.9196217494089834
60,30,4,433,10.0,98,140.0,57,211,89,274,387.0,0,46,103.0,122.0,208.0,727.5,536.0,1303.5,0.13163972286374134,0.20554272517321015,0.48036951501154734,0.23787528868360278,4.418367346938775,0.8937644341801386
61,31,5,471,10.0,101,120.0,52,252,118,292,429.0,0,42,98.0,131.0,242.0,776.5,551.0,1357.0,0.11040339702760085,0.2505307855626327,0.5138004246284501,0.208067940552017,4.663366336633663,0.910828025477707
62,1,6,410,10.0,93,120.0,48,215,91,277,376.0,0,34,113.0,124.0,173.0,740.0,505.0,1333.0,0.11707317073170732,0.22195121951219512,0.4219512195121951,0.275609756097561,4.408602150537634,0.9170731707317074
63,2,0,452,10.0,87,125.0,51,196,96,303,407.0,0,45,125.0,118.0,209.0,713.0,497.0,1274.0,0.11283185840707964,0.21238938053097345,0.46238938053097345,0.27654867256637167,5.195402298850575,0.9004424778761062
64,3,1,426,10.0,90,122.0,42,219,61,305,377.0,0,49,121.0,136.0,169.0,714.0,539.0,1287.0,0.09859154929577464,0.1431924882629108,0.3967136150234742,0.284037558685446,4.733333333333333,0.8849765258215962
65,4,2,421,10.0,94,130.0,48,211,47,297,369.0,0,52,124.0,124.0,173.0,707.5,539.0,1301.5,0.11401425178147269,0.11163895486935867,0.41092636579572445,0.29453681710213775,4.4787234042553195,0.8764845605700713
66,5,3,399,10.0,93,130.0,56,207,67,271,363.0,0,36,103.0,130.0,166.0,723.0,504.0,1257.0,0.14035087719298245,0.16791979949874686,0.41604010025062654,0.2581453634085213,4.290322580645161,0.9097744360902256
67,6,4,402,10.0,97,149.0,57,214,67,287,364.0,0,38,122.0,123.0,157.0,714.0,535.5,1238.0,0.1417910447761194,0.16666666666666666,0.39054726368159204,0.3034825870646766,4.144329896907217,0.9054726368159204
68,7,5,385,10.0,90,138.0,45,198,60,273,347.0,0,38,98.0,130.0,157.0,660.0,510.0,1243.5,0.11688311688311688,0.15584415584415584,0.4077922077922078,0.2545454545454545,4.277777777777778,0.9012987012987013
69,8,6,392,10.0,92,149.5,37,190,39,287,345.0,0,47,114.0,137.0,141.0,754.0,540.0,1300.5,0.09438775510204081,0.09948979591836735,0.3596938775510204,0.29081632653061223,4.260869565217392,0.8801020408163265
70,9,0,459,10.0,90,140.0,49,201,68,351,411.0,0,48,138.0,140.0,181.0,725.5,516.0,1265.5,0.10675381263616558,0.14814814814814814,0.39433551198257083,0.3006535947712418,5.1,0.8954248366013072
71,10,1,424,10.0,98,120.0,38,203,58,320,370.0,0,54,126.0,117.0,181.0,678.5,499.0,1175.0,0.08962264150943396,0.13679245283018868,0.4268867924528302,0.2971698113207547,4.326530612244898,0.8726415094339622
72,11,2,429,10.0,91,130.0,42,226,52,295,384.0,0,45,122.0,114.0,193.0,668.5,497.0,1209.0,0.0979020979020979,0.12121212121212122,0.44988344988344986,0.28438228438228436,4.714285714285714,0.8951048951048951
73,12,3,447,10.0,93,140.0,59,213,47,342,382.0,0,65,143.0,110.0,194.0,791.0,513.0,1334.5,0.1319910514541387,0.10514541387024609,0.43400447427293065,0.319910514541387,4.806451612903226,0.854586129753915
74,13,4,372,10.0,91,120.0,39,173,37,275,328.0,0,44,124.0,94.0,154.0,663.0,507.0,1218.0,0.10483870967741936,0.09946236559139784,0.41397849462365593,0.3333333333333333,4.087912087912088,0.8817204301075269
75,14,5,431,10.0,88,135.0,41,220,47,353,387.0,3,41,107.0,119.0,205.0,689.0,528.0,1274.0,0.0951276102088167,0.10904872389791183,0.4756380510440835,0.2482598607888631,4.8977272727272725,0.8979118329466357
76,15,6,520,10.0,97,130.0,41,229,55,402,459.0,6,55,139.0,147.0,234.0,677.0,497.0,1221.0,0.07884615384615384,0.10576923076923077,0.45,0.2673076923076923,5.360824742268041,0.8826923076923077
77,16,0,521,10.0,93,125.0,47,223,59,409,447.0,14,60,152.0,128.0,241.0,684.0,478.0,1202.0,0.09021113243761997,0.11324376199616124,0.46257197696737046,0.29174664107485604,5.602150537634409,0.8579654510556622
78,17,1,466,10.0,93,120.0,33,211,61,367,410.0,6,50,123.0,145.0,198.0,680.0,510.5,1263.0,0.07081545064377683,0.13090128755364808,0.4248927038626609,0.26394849785407726,5.010752688172043,0.8798283261802575
79,18,2,443,10.0,89,135.0,50,221,60,325,396.0,7,40,105.0,134.0,204.0,641.0,529.0,1241.5,0.11286681715575621,0.13544018058690746,0.4604966139954853,0.23702031602708803,4.977528089887641,0.8939051918735892
80,19,3,415,10.0,87,120.0,52,212,51,326,377.0,5,33,121.0,107.0,187.0,689.5,539.0,1261.0,0.12530120481927712,0.12289156626506025,0.4506024096385542,0.29156626506024097,4.7701149425287355,0.908433734939759
81,20,4,489,10.0,98,120.0,54,244,51,377,422.0,8,59,121.0,135.0,233.0,645.0,495.0,1209.0,0.11042944785276074,0.10429447852760736,0.47648261758691207,0.2474437627811861,4.989795918367347,0.8629856850715747
82,21,5,426,10.0,100,120.0,54,197,44,331,376.0,15,35,105.0,123.0,198.0,695.5,512.5,1226.5,0.1267605633802817,0.10328638497652583,0.4647887323943662,0.24647887323943662,4.26,0.8826291079812206
83,22,6,452,10.0,90,122.5,38,225,42,355,388.0,17,47,94.0,134.0,224.0,705.5,502.5,1271.5,0.084070796460177,0.09292035398230089,0.49557522123893805,0.2079646017699115,5.022222222222222,0.8584070796460177
84,23,0,478,10.0,85,119.0,37,194,48,375,421.0,15,42,145.0,129.0,204.0,687.0,471.0,1201.0,0.07740585774058577,0.100418410041841,0.42677824267782427,0.303347280334728,5.623529411764705,0.8807531380753139
85,24,1,500,10.0,100,120.0,35,241,60,380,431.0,11,58,133.0,135.0,232.0,685.5,475.0,1197.0,0.07,0.12,0.464,0.266,5.0,0.862
86,25,2,450,10.0,95,120.0,34,211,49,356,397.0,13,40,110.0,107.0,233.0,679.5,503.5,1243.0,0.07555555555555556,0.10888888888888888,0.5177777777777778,0.24444444444444444,4.7368421052631575,0.8822222222222222
87,26,3,414,10.0,87,120.0,41,210,54,298,347.0,22,45,119.0,99.0,196.0,697.0,513.5,1259.0,0.09903381642512077,0.13043478260869565,0.47342995169082125,0.28743961352657005,4.758620689655173,0.8381642512077294
88,27,4,424,10.0,103,120.0,36,204,52,330,369.0,11,44,102.0,104.0,218.0,649.5,504.5,1217.0,0.08490566037735849,0.12264150943396226,0.5141509433962265,0.24056603773584906,4.116504854368932,0.8702830188679245
89,28,5,409,10.0,93,115.0,45,189,35,310,352.0,16,41,113.0,100.0,196.0,673.0,483.5,1220.0,0.1100244498777506,0.08557457212713937,0.4792176039119804,0.2762836185819071,4.397849462365591,0.8606356968215159
90,29,6,483,10.0,97,120.0,35,218,48,394,409.0,16,58,116.0,118.0,249.0,688.0,503.0,1285.0,0.07246376811594203,0.09937888198757763,0.515527950310559,0.2401656314699793,4.979381443298969,0.8467908902691511
91,30,0,494,10.0,88,130.0,60,228,40,369,434.0,17,43,135.0,108.0,251.0,740.0,493.0,1282.0,0.1214574898785425,0.08097165991902834,0.5080971659919028,0.2732793522267207,5.613636363636363,0.8785425101214575
