order_date,order_date_of_month,dow,orders,delivery_fee,restaurant_id,food_price,is_coupon_used,is_bkk,is_chain_res,is_main_dish,CASH,LINEMAN_CREDIT_CARD,RLP,L,M,S,cooking_time_in_seconds_trf,delivery_time_in_seconds_trf,total_time_waiting,%_coupon_used,%_chain_res,%_S_resturant_orders,%_L_resturant_orders,orders_per_rest,%_CASH
92,31,1,498,10.0,94,120.0,65,250,45,382,438.0,23,37,148.0,103.0,247.0,729.0,517.0,1281.0,0.13052208835341367,0.09036144578313253,0.4959839357429719,0.2971887550200803,5.297872340425532,0.8795180722891566
93,1,2,474,10.0,93,124.5,58,238,47,356,417.0,16,41,116.0,117.0,241.0,726.0,543.0,1287.0,0.12236286919831224,0.09915611814345991,0.5084388185654009,0.24472573839662448,5.096774193548387,0.879746835443038
94,2,3,423,10.0,84,120.0,50,186,41,301,369.0,6,48,149.0,85.0,189.0,690.0,509.0,1198.0,0.1182033096926714,0.09692671394799054,0.44680851063829785,0.35224586288416077,5.035714285714286,0.8723404255319149
95,3,4,505,10.0,102,115.0,503,240,83,366,431.0,15,59,143.0,132.0,230.0,672.0,504.0,1246.5,0.996039603960396,0.16435643564356436,0.45544554455445546,0.28316831683168314,4.950980392156863,0.8534653465346534
96,4,5,500,10.0,105,123.5,500,249,75,397,440.0,15,45,134.0,137.0,229.0,728.0,491.0,1241.0,1.0,0.15,0.458,0.268,4.761904761904762,0.88
97,5,6,517,10.0,89,129.0,517,231,87,396,436.0,27,54,157.0,132.0,228.0,742.0,489.0,1263.5,1.0,0.16827852998065765,0.4410058027079304,0.3036750483558994,5.808988764044944,0.8433268858800773
98,6,0,491,10.0,90,125.0,490,211,65,376,430.0,19,42,152.0,131.0,208.0,748.5,466.0,1268.5,0.9979633401221996,0.13238289205702647,0.42362525458248473,0.3095723014256619,5.455555555555556,0.8757637474541752
99,7,1,498,10.0,100,130.0,498,256,75,406,415.0,24,59,141.0,137.0,220.0,699.0,490.5,1238.0,1.0,0.15060240963855423,0.44176706827309237,0.28313253012048195,4.98,0.8333333333333334
100,8,2,535,10.0,109,115.0,535,269,76,418,447.0,31,57,177.0,116.0,242.0,693.0,492.0,1248.0,1.0,0.14205607476635515,0.4523364485981308,0.33084112149532713,4.908256880733945,0.8355140186915888
101,9,3,440,10.0,93,112.5,439,204,66,342,381.0,17,42,145.0,92.0,203.0,709.0,508.0,1273.0,0.9977272727272727,0.15,0.46136363636363636,0.32954545454545453,4.731182795698925,0.865909090909091
102,10,4,473,10.0,96,110.0,472,243,76,356,387.0,32,54,139.0,118.0,216.0,662.0,477.0,1204.0,0.9978858350951374,0.160676532769556,0.45665961945031713,0.2938689217758985,4.927083333333333,0.8181818181818182
103,11,5,532,10.0,101,120.0,531,271,74,403,457.0,26,49,160.0,125.0,247.0,654.0,486.0,1168.0,0.9981203007518797,0.13909774436090225,0.4642857142857143,0.3007518796992481,5.267326732673268,0.8590225563909775
104,12,6,511,10.0,101,120.0,511,239,84,394,420.0,26,65,161.0,132.0,218.0,726.0,492.0,1251.0,1.0,0.1643835616438356,0.42661448140900193,0.3150684931506849,5.0594059405940595,0.821917808219178
105,13,0,501,10.0,93,120.0,501,257,83,406,420.0,28,53,173.0,127.0,201.0,733.5,508.0,1320.0,1.0,0.1656686626746507,0.40119760479041916,0.34530938123752497,5.387096774193548,0.8383233532934131
106,14,1,505,10.0,101,110.0,505,248,82,397,435.0,21,49,152.0,126.0,227.0,669.0,481.0,1200.0,1.0,0.16237623762376238,0.4495049504950495,0.300990099009901,5.0,0.8613861386138614
107,15,2,472,10.0,86,113.5,472,246,79,371,391.0,28,53,122.0,147.0,203.0,680.0,484.5,1244.5,1.0,0.1673728813559322,0.4300847457627119,0.2584745762711864,5.488372093023256,0.8283898305084746
108,16,3,451,10.0,94,120.0,451,256,82,315,383.0,24,44,133.0,118.0,200.0,637.5,492.0,1217.5,1.0,0.18181818181818182,0.4434589800443459,0.29490022172949004,4.797872340425532,0.8492239467849224
109,17,4,482,10.0,104,118.0,482,277,87,351,395.0,37,50,130.0,145.0,207.0,684.0,500.0,1224.0,1.0,0.18049792531120332,0.42946058091286304,0.2697095435684647,4.634615384615385,0.8195020746887967
110,18,5,494,10.0,99,120.0,494,280,122,341,415.0,29,50,136.0,140.0,218.0,687.0,526.0,1257.5,1.0,0.24696356275303644,0.44129554655870445,0.27530364372469635,4.98989898989899,0.840080971659919
111,19,6,564,10.0,106,110.0,563,298,105,422,477.0,32,55,183.0,155.0,226.0,722.0,474.0,1268.0,0.99822695035461,0.18617021276595744,0.40070921985815605,0.324468085106383,5.320754716981132,0.8457446808510638
112,20,0,577,10.0,94,115.0,576,310,128,416,501.0,26,50,152.0,173.0,252.0,726.0,495.0,1299.0,0.9982668977469671,0.2218370883882149,0.43674176776429807,0.2634315424610052,6.138297872340425,0.8682842287694974
113,21,1,536,10.0,97,107.0,535,301,116,366,443.0,32,61,173.0,124.0,239.0,647.0,482.5,1169.0,0.9981343283582089,0.21641791044776118,0.4458955223880597,0.32276119402985076,5.525773195876289,0.8264925373134329
114,22,2,557,10.0,102,120.0,557,316,103,404,463.0,33,61,154.0,144.0,259.0,657.0,452.0,1188.0,1.0,0.18491921005385997,0.4649910233393178,0.2764811490125673,5.46078431372549,0.8312387791741472
115,23,3,499,10.0,97,100.0,499,252,119,340,421.0,32,46,141.0,114.0,244.0,649.0,490.0,1163.0,1.0,0.23847695390781562,0.48897795591182364,0.28256513026052105,5.144329896907217,0.843687374749499
116,24,4,580,10.0,101,110.5,579,312,131,413,494.0,39,47,182.0,135.0,263.0,693.0,492.5,1251.0,0.9982758620689656,0.22586206896551725,0.453448275862069,0.3137931034482759,5.742574257425742,0.8517241379310345
117,25,5,569,10.0,111,116.0,565,337,128,371,466.0,44,59,157.0,132.0,280.0,642.5,516.0,1217.0,0.9929701230228472,0.22495606326889278,0.492091388400703,0.2759226713532513,5.126126126126126,0.8189806678383128
118,26,6,602,10.0,105,119.0,596,305,145,438,512.0,42,48,145.0,167.0,290.0,731.0,498.5,1301.0,0.9900332225913622,0.24086378737541528,0.48172757475083056,0.24086378737541528,5.733333333333333,0.8504983388704319
119,27,0,629,10.0,105,110.0,619,308,143,471,526.0,47,56,214.0,141.0,274.0,759.0,491.0,1293.0,0.9841017488076311,0.2273449920508744,0.4356120826709062,0.34022257551669316,5.9904761904761905,0.8362480127186009
120,28,1,574,10.0,106,115.0,560,305,111,458,460.0,43,71,171.0,149.0,254.0,704.0,490.0,1254.0,0.975609756097561,0.19337979094076654,0.4425087108013937,0.2979094076655052,5.415094339622642,0.8013937282229965
121,29,2,569,10.0,108,120.0,555,282,98,434,460.0,48,61,202.0,140.0,227.0,671.0,479.0,1186.0,0.9753954305799648,0.17223198594024605,0.3989455184534271,0.35500878734622143,5.268518518518518,0.8084358523725835
122,30,3,515,10.0,100,114.0,503,271,95,374,430.0,36,49,151.0,105.0,259.0,656.0,500.0,1206.5,0.9766990291262136,0.18446601941747573,0.5029126213592233,0.29320388349514565,5.15,0.8349514563106796
123,31,4,586,10.0,106,125.0,575,289,116,447,477.0,42,67,207.0,163.0,216.0,748.5,467.0,1247.0,0.9812286689419796,0.19795221843003413,0.36860068259385664,0.3532423208191126,5.528301886792453,0.8139931740614335
124,1,5,502,5.5,98,120.0,492,271,70,401,409.0,43,50,153.0,151.0,198.0,692.0,514.0,1269.5,0.9800796812749004,0.1394422310756972,0.3944223107569721,0.3047808764940239,5.122448979591836,0.8147410358565738
125,2,6,584,10.0,102,130.0,575,297,105,478,480.0,43,61,176.0,178.0,230.0,763.0,508.5,1329.0,0.9845890410958904,0.1797945205479452,0.3938356164383562,0.3013698630136986,5.7254901960784315,0.821917808219178
126,3,0,651,10.0,105,129.0,642,301,113,529,554.0,50,47,243.0,186.0,222.0,778.0,484.5,1317.5,0.9861751152073732,0.17357910906298002,0.34101382488479265,0.37327188940092165,6.2,0.8509984639016898
127,4,1,604,10.0,101,125.0,591,323,96,479,469.0,66,69,200.0,127.0,277.0,700.0,468.0,1207.5,0.9784768211920529,0.15894039735099338,0.4586092715231788,0.33112582781456956,5.98019801980198,0.7764900662251656
128,5,2,533,10.0,98,116.0,520,264,85,422,447.0,40,46,158.0,140.0,235.0,678.0,499.0,1235.0,0.975609756097561,0.15947467166979362,0.44090056285178236,0.2964352720450281,5.438775510204081,0.8386491557223265
129,6,3,510,10.0,102,120.0,499,267,102,396,412.0,49,49,139.0,153.0,218.0,730.0,454.5,1211.5,0.9784313725490196,0.2,0.42745098039215684,0.2725490196078431,5.0,0.807843137254902
130,7,4,519,10.0,98,120.0,509,263,89,404,418.0,43,58,160.0,141.0,218.0,752.5,491.0,1279.5,0.9807321772639692,0.17148362235067438,0.42003853564547206,0.30828516377649323,5.295918367346939,0.8053949903660886
131,8,5,494,10.0,98,117.5,485,265,89,375,409.0,40,45,151.0,132.0,211.0,700.0,509.5,1308.0,0.9817813765182186,0.18016194331983806,0.4271255060728745,0.305668016194332,5.040816326530612,0.8279352226720648
132,9,6,543,2.0,109,130.0,533,281,88,452,446.0,38,59,185.0,142.0,216.0,743.0,516.0,1308.5,0.9815837937384899,0.16206261510128914,0.39779005524861877,0.3406998158379374,4.981651376146789,0.8213627992633518
133,10,0,490,10.0,95,125.0,476,239,90,388,390.0,48,52,140.0,144.0,206.0,729.0,476.0,1235.0,0.9714285714285714,0.1836734693877551,0.4204081632653061,0.2857142857142857,5.157894736842105,0.7959183673469388
134,11,1,520,10.0,101,125.0,513,277,100,397,422.0,41,57,166.0,148.0,206.0,699.0,484.0,1251.0,0.9865384615384616,0.19230769230769232,0.39615384615384613,0.3192307692307692,5.148514851485149,0.8115384615384615
135,12,2,597,10.0,111,119.0,583,292,91,467,483.0,48,66,185.0,166.0,246.0,741.0,492.0,1249.0,0.9765494137353434,0.152428810720268,0.4120603015075377,0.3098827470686767,5.378378378378378,0.8090452261306532
136,13,3,485,10.0,96,120.0,474,258,95,354,398.0,45,42,126.0,151.0,208.0,651.0,483.0,1194.0,0.977319587628866,0.1958762886597938,0.4288659793814433,0.2597938144329897,5.052083333333333,0.8206185567010309
137,14,4,496,10.0,105,125.0,489,242,78,359,405.0,41,50,159.0,115.0,222.0,673.0,486.0,1200.0,0.9858870967741935,0.15725806451612903,0.4475806451612903,0.32056451612903225,4.723809523809524,0.8165322580645161
138,15,5,434,0.0,98,130.0,423,220,69,345,343.0,43,48,127.0,112.0,195.0,645.0,479.0,1189.0,0.9746543778801844,0.15898617511520738,0.44930875576036866,0.2926267281105991,4.428571428571429,0.7903225806451613
139,16,6,545,0.0,101,122.0,534,277,96,437,447.0,49,49,182.0,131.0,232.0,723.5,498.0,1265.0,0.9798165137614679,0.1761467889908257,0.42568807339449544,0.3339449541284404,5.396039603960396,0.8201834862385321
140,17,0,597,10.0,90,130.0,579,286,113,465,464.0,61,72,185.0,159.0,253.0,713.0,505.0,1276.5,0.9698492462311558,0.18927973199329984,0.423785594639866,0.3098827470686767,6.633333333333334,0.7772194304857621
141,18,1,527,10.0,100,120.0,524,278,95,421,419.0,42,66,164.0,107.0,256.0,670.0,469.0,1198.0,0.9943074003795066,0.18026565464895636,0.4857685009487666,0.3111954459203036,5.27,0.7950664136622391
142,19,2,477,10.0,100,120.0,470,283,97,359,372.0,51,54,127.0,121.0,229.0,672.0,468.0,1203.0,0.9853249475890985,0.20335429769392033,0.480083857442348,0.2662473794549266,4.77,0.779874213836478
143,20,3,474,10.0,100,120.0,467,277,110,359,396.0,39,39,152.0,135.0,187.0,692.0,465.0,1213.0,0.9852320675105485,0.2320675105485232,0.39451476793248946,0.3206751054852321,4.74,0.8354430379746836
144,21,4,565,10.0,107,120.0,557,305,111,433,451.0,49,65,166.0,169.0,230.0,675.0,461.0,1185.5,0.9858407079646018,0.19646017699115045,0.40707964601769914,0.2938053097345133,5.280373831775701,0.7982300884955752
145,22,5,561,10.0,116,128.97,553,295,90,453,463.0,47,51,169.0,157.0,235.0,740.0,473.0,1206.0,0.9857397504456328,0.16042780748663102,0.41889483065953653,0.30124777183600715,4.836206896551724,0.8253119429590018
146,23,6,596,10.0,108,127.5,586,331,110,469,487.0,46,63,201.0,164.0,231.0,684.0,475.0,1218.0,0.9832214765100671,0.18456375838926176,0.3875838926174497,0.337248322147651,5.518518518518518,0.8171140939597316
147,24,0,566,10.0,100,129.0,560,321,110,465,465.0,54,47,208.0,163.0,195.0,717.5,451.5,1206.0,0.9893992932862191,0.19434628975265017,0.34452296819787986,0.3674911660777385,5.66,0.8215547703180212
148,25,1,482,1.0,103,130.0,478,286,76,373,394.0,46,42,135.0,125.0,222.0,696.5,473.0,1237.0,0.991701244813278,0.15767634854771784,0.4605809128630705,0.2800829875518672,4.679611650485437,0.8174273858921162
149,26,2,536,7.5,109,120.0,514,310,94,415,423.0,65,48,136.0,179.0,221.0,708.5,488.5,1287.5,0.9589552238805971,0.17537313432835822,0.4123134328358209,0.2537313432835821,4.91743119266055,0.789179104477612
150,27,3,439,0.0,99,120.0,429,239,89,326,341.0,48,50,151.0,138.0,150.0,638.0,463.0,1182.5,0.9772209567198178,0.20273348519362186,0.3416856492027335,0.3439635535307517,4.434343434343434,0.7767653758542141
151,28,4,510,10.0,106,115.0,502,267,68,378,403.0,50,57,154.0,144.0,212.0,699.0,468.5,1236.0,0.984313725490196,0.13333333333333333,0.41568627450980394,0.30196078431372547,4.811320754716981,0.7901960784313725
152,29,5,496,10.0,109,122.0,489,256,86,392,406.0,45,45,148.0,139.0,209.0,683.0,461.0,1214.0,0.9858870967741935,0.17338709677419356,0.4213709677419355,0.29838709677419356,4.5504587155963305,0.8185483870967742
153,30,6,511,0.0,102,128.0,499,259,80,408,407.0,54,50,171.0,133.0,207.0,739.0,444.0,1238.0,0.9765166340508806,0.15655577299412915,0.4050880626223092,0.33463796477495106,5.009803921568627,0.7964774951076321
154,31,0,628,10.0,101,138.0,620,315,93,515,499.0,62,67,224.0,175.0,229.0,755.0,464.0,1266.0,0.9872611464968153,0.1480891719745223,0.3646496815286624,0.35668789808917195,6.217821782178218,0.7945859872611465
155,1,1,584,0.0,97,126.0,577,331,116,450,461.0,57,66,179.0,179.0,226.0,711.0,462.0,1231.0,0.988013698630137,0.19863013698630136,0.386986301369863,0.3065068493150685,6.020618556701031,0.7893835616438356
156,2,2,570,10.0,108,129.5,567,325,110,419,455.0,53,62,182.0,167.0,221.0,655.0,476.0,1196.0,0.9947368421052631,0.19298245614035087,0.387719298245614,0.3192982456140351,5.277777777777778,0.7982456140350878
157,3,3,496,10.0,97,125.0,495,258,108,370,405.0,43,48,144.0,169.0,183.0,650.0,486.0,1212.0,0.9979838709677419,0.21774193548387097,0.3689516129032258,0.2903225806451613,5.11340206185567,0.8165322580645161
158,4,4,542,10.0,112,120.0,533,317,123,398,429.0,65,48,157.0,177.0,208.0,681.0,486.5,1225.0,0.9833948339483395,0.22693726937269373,0.3837638376383764,0.2896678966789668,4.839285714285714,0.7915129151291513
159,5,5,530,10.0,110,125.0,526,289,109,394,432.0,42,56,175.0,153.0,202.0,719.5,491.0,1235.5,0.9924528301886792,0.20566037735849058,0.38113207547169814,0.330188679245283,4.818181818181818,0.8150943396226416
160,6,6,533,10.0,111,132.0,528,285,111,421,435.0,57,41,162.0,176.0,195.0,725.0,478.0,1234.5,0.9906191369606003,0.20825515947467166,0.36585365853658536,0.30393996247654786,4.801801801801802,0.8161350844277674
161,7,0,579,10.0,103,130.0,577,313,140,450,482.0,46,51,171.0,196.0,212.0,791.0,465.0,1280.0,0.9965457685664939,0.24179620034542315,0.36614853195164077,0.29533678756476683,5.621359223300971,0.8324697754749568
162,8,1,522,0.0,104,120.0,521,293,101,391,397.0,44,81,185.0,153.0,184.0,664.0,460.0,1165.0,0.9980842911877394,0.19348659003831417,0.3524904214559387,0.3544061302681992,5.019230769230769,0.7605363984674329
163,9,2,534,10.0,109,120.0,532,313,110,421,441.0,44,49,147.0,176.0,211.0,671.0,461.0,1172.0,0.9962546816479401,0.20599250936329588,0.3951310861423221,0.2752808988764045,4.89908256880734,0.8258426966292135
164,10,3,459,0.0,103,120.0,455,269,108,332,373.0,40,46,138.0,165.0,156.0,702.0,467.0,1204.0,0.9912854030501089,0.23529411764705882,0.33986928104575165,0.3006535947712418,4.456310679611651,0.8126361655773421
165,11,4,474,10.0,103,120.0,472,242,102,348,386.0,39,49,127.0,153.0,194.0,673.5,434.5,1168.0,0.9957805907172996,0.21518987341772153,0.4092827004219409,0.2679324894514768,4.601941747572815,0.8143459915611815
166,12,5,426,10.0,111,120.0,425,229,70,315,346.0,41,39,153.0,117.0,156.0,671.5,456.0,1133.5,0.9976525821596244,0.1643192488262911,0.36619718309859156,0.3591549295774648,3.8378378378378377,0.812206572769953
167,13,6,527,10.0,110,128.0,524,271,98,397,419.0,52,56,174.0,183.0,170.0,701.0,458.0,1221.5,0.9943074003795066,0.1859582542694497,0.3225806451612903,0.3301707779886148,4.790909090909091,0.7950664136622391
168,14,0,492,10.0,98,129.0,487,244,108,386,398.0,48,46,176.0,138.0,178.0,712.0,438.0,1217.0,0.9898373983739838,0.21951219512195122,0.3617886178861789,0.35772357723577236,5.020408163265306,0.8089430894308943
169,15,1,486,10.0,92,139.5,481,282,96,364,389.0,52,45,170.0,150.0,166.0,706.0,452.5,1184.0,0.9897119341563786,0.19753086419753085,0.34156378600823045,0.3497942386831276,5.282608695652174,0.8004115226337448
170,16,2,443,15.0,100,125.0,442,250,64,330,354.0,47,42,131.0,126.0,186.0,692.0,470.0,1184.0,0.9977426636568849,0.14446952595936793,0.4198645598194131,0.29571106094808125,4.43,0.7990970654627539
171,17,3,389,15.0,97,135.0,388,210,70,291,325.0,37,27,115.0,115.0,159.0,644.0,451.0,1157.0,0.9974293059125964,0.17994858611825193,0.4087403598971722,0.29562982005141386,4.010309278350515,0.8354755784061697
172,18,4,434,10.0,102,125.0,434,239,85,336,366.0,40,28,132.0,148.0,154.0,691.0,463.5,1201.0,1.0,0.195852534562212,0.3548387096774194,0.30414746543778803,4.254901960784314,0.8433179723502304
173,19,5,431,15.0,100,140.0,425,238,62,330,347.0,45,39,148.0,121.0,162.0,741.0,454.0,1263.0,0.9860788863109049,0.14385150812064965,0.37587006960556846,0.3433874709976798,4.31,0.8051044083526682
174,20,6,453,8.0,96,135.0,447,252,83,337,362.0,48,43,177.0,136.0,140.0,741.0,465.0,1270.0,0.9867549668874173,0.18322295805739514,0.3090507726269316,0.39072847682119205,4.71875,0.7991169977924945
175,21,0,536,15.0,100,134.5,534,249,95,421,447.0,47,42,197.0,136.0,203.0,743.0,477.0,1245.0,0.996268656716418,0.17723880597014927,0.3787313432835821,0.3675373134328358,5.36,0.8339552238805971
176,22,1,413,8.0,94,120.0,413,213,60,320,330.0,44,39,122.0,132.0,159.0,674.0,450.0,1183.0,1.0,0.14527845036319612,0.38498789346246975,0.29539951573849876,4.3936170212765955,0.7990314769975787
177,23,2,429,8.0,93,115.0,427,247,66,322,330.0,54,45,136.0,124.0,169.0,695.0,425.0,1170.5,0.9953379953379954,0.15384615384615385,0.3939393939393939,0.317016317016317,4.612903225806452,0.7692307692307693
178,24,3,464,5.0,97,138.0,462,257,89,343,371.0,46,47,169.0,115.0,180.0,694.0,443.0,1147.0,0.9956896551724138,0.19181034482758622,0.3879310344827586,0.3642241379310345,4.783505154639175,0.7995689655172413
179,25,4,432,10.0,105,120.0,429,241,61,322,349.0,47,36,145.0,105.0,182.0,700.0,460.0,1209.0,0.9930555555555556,0.1412037037037037,0.4212962962962963,0.33564814814814814,4.114285714285714,0.8078703703703703
180,26,5,419,15.0,101,138.0,416,237,73,344,360.0,29,30,140.0,127.0,152.0,729.5,448.0,1208.5,0.9928400954653938,0.17422434367541767,0.3627684964200477,0.3341288782816229,4.148514851485149,0.8591885441527446
181,27,6,474,5.0,94,126.58500000000001,470,238,83,381,386.0,50,38,154.0,140.0,180.0,737.0,447.5,1188.0,0.9915611814345991,0.1751054852320675,0.379746835443038,0.32489451476793246,5.042553191489362,0.8143459915611815
182,28,0,468,10.0,99,138.0,461,218,77,373,383.0,47,38,158.0,119.0,191.0,699.5,466.0,1185.5,0.9850427350427351,0.16452991452991453,0.4081196581196581,0.33760683760683763,4.7272727272727275,0.8183760683760684
183,29,1,475,10.0,97,140.0,467,251,68,379,374.0,56,45,172.0,126.0,177.0,715.0,445.0,1145.0,0.9831578947368421,0.1431578947368421,0.3726315789473684,0.36210526315789476,4.896907216494846,0.7873684210526316
