order_date,order_date_of_month,dow,orders,delivery_fee,restaurant_id,food_price,is_coupon_used,is_bkk,is_chain_res,is_main_dish,CASH,LINEMAN_CREDIT_CARD,RLP,L,M,S,cooking_time_in_seconds_trf,delivery_time_in_seconds_trf,total_time_waiting,%_coupon_used,%_chain_res,%_S_resturant_orders,%_L_resturant_orders,orders_per_rest,%_CASH
184,30,2,420,5.0,104,135.0,419,244,78,329,334.0,50,36,116.0,135.0,169.0,723.5,455.5,1224.5,0.9976190476190476,0.18571428571428572,0.4023809523809524,0.2761904761904762,4.038461538461538,0.7952380952380952
185,31,3,363,5.0,91,135.0,360,189,66,260,288.0,43,32,141.0,95.0,127.0,677.5,458.0,1166.0,0.9917355371900827,0.18181818181818182,0.349862258953168,0.3884297520661157,3.989010989010989,0.7933884297520661
186,1,4,389,10.0,102,140.0,386,216,75,268,323.0,35,31,129.0,95.0,165.0,651.0,463.0,1216.5,0.9922879177377892,0.1928020565552699,0.4241645244215938,0.33161953727506427,3.8137254901960786,0.8303341902313625
187,2,5,457,6.0,109,130.0,451,262,73,319,352.0,53,52,154.0,139.0,164.0,688.5,455.0,1211.0,0.986870897155361,0.15973741794310722,0.3588621444201313,0.33698030634573306,4.192660550458716,0.7702407002188184
188,3,6,466,15.0,107,150.0,463,270,89,347,378.0,46,42,173.0,156.0,137.0,726.0,469.5,1220.5,0.9935622317596566,0.19098712446351931,0.2939914163090129,0.37124463519313305,4.355140186915888,0.8111587982832618
189,4,0,487,6.0,99,130.0,483,267,102,371,398.0,45,44,181.0,144.0,162.0,689.0,460.5,1199.5,0.9917864476386037,0.20944558521560575,0.3326488706365503,0.37166324435318276,4.91919191919192,0.8172484599589322
190,5,1,477,5.0,97,140.0,474,274,95,362,382.0,58,37,182.0,150.0,145.0,719.0,423.0,1221.0,0.9937106918238994,0.19916142557651992,0.3039832285115304,0.38155136268343814,4.917525773195877,0.80083857442348
191,6,2,420,5.0,105,125.0,416,244,97,316,335.0,50,35,138.0,131.0,151.0,705.0,449.5,1181.0,0.9904761904761905,0.23095238095238096,0.3595238095238095,0.32857142857142857,4.0,0.7976190476190477
192,7,3,398,5.0,94,135.0,392,229,96,292,320.0,40,38,152.0,119.0,127.0,711.0,479.0,1271.0,0.9849246231155779,0.24120603015075376,0.31909547738693467,0.38190954773869346,4.23404255319149,0.8040201005025126
193,8,4,443,5.0,105,140.0,442,255,99,333,344.0,51,48,137.0,159.0,147.0,762.0,450.0,1257.0,0.9977426636568849,0.2234762979683973,0.33182844243792325,0.309255079006772,4.219047619047619,0.7765237020316027
194,9,5,482,5.0,116,136.0,476,297,111,343,381.0,53,48,180.0,162.0,140.0,716.0,451.5,1195.0,0.9875518672199171,0.23029045643153526,0.29045643153526973,0.37344398340248963,4.155172413793103,0.7904564315352697
195,10,6,492,5.0,109,145.0,482,317,137,374,386.0,57,49,173.0,166.0,153.0,755.0,485.5,1256.0,0.9796747967479674,0.2784552845528455,0.31097560975609756,0.3516260162601626,4.513761467889908,0.7845528455284553
196,11,0,532,5.5,97,140.0,525,306,108,405,405.0,69,58,212.0,147.0,173.0,757.0,456.0,1237.5,0.9868421052631579,0.20300751879699247,0.325187969924812,0.39849624060150374,5.484536082474227,0.7612781954887218
197,12,1,440,5.0,95,129.5,430,296,109,325,340.0,53,47,152.0,143.0,145.0,739.0,439.5,1221.0,0.9772727272727273,0.24772727272727274,0.32954545454545453,0.34545454545454546,4.631578947368421,0.7727272727272727
198,13,2,465,5.0,94,140.0,457,280,116,349,377.0,54,34,142.0,166.0,157.0,761.0,448.0,1241.5,0.9827956989247312,0.24946236559139784,0.33763440860215055,0.3053763440860215,4.946808510638298,0.810752688172043
199,14,3,459,6.0,96,125.0,452,266,104,341,356.0,49,54,160.0,137.0,162.0,713.5,469.0,1239.0,0.9847494553376906,0.22657952069716775,0.35294117647058826,0.3485838779956427,4.78125,0.775599128540305
200,15,4,475,5.0,101,139.0,471,286,115,347,379.0,59,37,175.0,164.0,136.0,746.5,459.0,1272.5,0.991578947368421,0.24210526315789474,0.2863157894736842,0.3684210526315789,4.702970297029703,0.7978947368421052
201,16,5,431,5.0,110,135.0,427,260,92,302,339.0,51,41,139.0,143.0,149.0,699.0,487.0,1214.5,0.9907192575406032,0.21345707656612528,0.345707656612529,0.3225058004640371,3.918181818181818,0.7865429234338747
202,17,6,517,10.0,103,145.0,511,303,113,391,421.0,51,45,157.0,189.0,171.0,764.0,485.0,1297.0,0.988394584139265,0.218568665377176,0.3307543520309478,0.3036750483558994,5.019417475728155,0.8143133462282398
203,18,0,545,5.0,107,140.0,537,325,124,419,444.0,58,43,179.0,176.0,190.0,809.0,453.0,1319.0,0.9853211009174312,0.22752293577981653,0.3486238532110092,0.3284403669724771,5.093457943925234,0.8146788990825689
204,19,1,516,5.0,106,142.0,507,298,96,375,417.0,50,49,188.0,184.0,144.0,737.0,447.0,1208.0,0.9825581395348837,0.18604651162790697,0.27906976744186046,0.3643410852713178,4.867924528301887,0.8081395348837209
205,20,2,452,10.0,107,135.0,444,265,83,330,358.0,60,34,124.0,169.0,159.0,734.0,465.5,1275.0,0.9823008849557522,0.1836283185840708,0.35176991150442477,0.2743362831858407,4.224299065420561,0.7920353982300885
206,21,3,444,10.0,101,140.0,428,276,129,322,359.0,48,37,139.0,164.0,141.0,749.0,486.0,1288.0,0.963963963963964,0.2905405405405405,0.31756756756756754,0.3130630630630631,4.396039603960396,0.8085585585585585
207,22,4,467,10.0,108,144.0,454,276,103,338,367.0,58,42,171.0,144.0,152.0,736.0,441.5,1253.5,0.9721627408993576,0.22055674518201285,0.32548179871520344,0.36616702355460384,4.324074074074074,0.7858672376873662
208,23,5,485,10.0,115,150.0,475,318,122,366,385.0,44,56,197.0,152.0,136.0,744.0,483.0,1288.0,0.979381443298969,0.2515463917525773,0.2804123711340206,0.4061855670103093,4.217391304347826,0.7938144329896907
209,24,6,594,10.0,110,142.095,586,326,131,453,474.0,68,52,225.0,177.0,192.0,742.0,458.0,1262.0,0.9865319865319865,0.22053872053872053,0.32323232323232326,0.3787878787878788,5.4,0.797979797979798
210,25,0,605,10.0,104,145.0,598,342,134,449,490.0,65,50,237.0,168.0,200.0,765.0,432.0,1248.0,0.9884297520661157,0.22148760330578512,0.3305785123966942,0.39173553719008264,5.8173076923076925,0.8099173553719008
211,26,1,542,10.0,108,130.0,528,282,84,392,436.0,59,47,183.0,149.0,210.0,703.5,462.0,1195.0,0.974169741697417,0.15498154981549817,0.3874538745387454,0.3376383763837638,5.018518518518518,0.8044280442804428
212,27,2,520,10.0,112,138.0,504,299,105,363,398.0,61,61,163.0,168.0,189.0,719.5,450.0,1236.0,0.9692307692307692,0.20192307692307693,0.36346153846153845,0.31346153846153846,4.642857142857143,0.7653846153846153
213,28,3,539,10.0,101,147.0,514,312,123,406,436.0,55,48,215.0,181.0,143.0,751.5,430.0,1258.5,0.9536178107606679,0.22820037105751392,0.2653061224489796,0.39888682745825604,5.336633663366337,0.8089053803339518
214,29,4,451,15.0,89,165.0,431,295,121,347,374.0,40,37,146.0,194.0,111.0,861.0,471.0,1381.0,0.9556541019955654,0.2682926829268293,0.24611973392461198,0.3237250554323725,5.067415730337078,0.8292682926829268
215,30,5,515,15.0,75,170.0,497,329,135,402,425.0,49,41,206.0,163.0,146.0,839.0,452.0,1354.0,0.9650485436893204,0.2621359223300971,0.283495145631068,0.4,6.866666666666666,0.8252427184466019
216,31,6,629,10.0,89,158.0,601,416,137,481,505.0,73,51,244.0,233.0,152.0,816.5,451.5,1307.0,0.9554848966613673,0.2178060413354531,0.24165341812400637,0.38791732909379967,7.067415730337078,0.8028616852146264
217,1,0,680,10.0,99,142.0,659,426,128,512,552.0,70,58,272.0,197.0,211.0,799.0,443.0,1266.0,0.9691176470588235,0.18823529411764706,0.31029411764705883,0.4,6.8686868686868685,0.8117647058823529
218,2,1,582,10.0,111,138.0,571,350,106,455,460.0,65,57,220.0,157.0,205.0,706.0,450.0,1206.0,0.9810996563573883,0.18213058419243985,0.35223367697594504,0.37800687285223367,5.243243243243243,0.7903780068728522
219,3,2,586,10.0,115,140.0,577,347,129,436,466.0,71,49,204.0,186.0,196.0,700.0,444.5,1182.0,0.984641638225256,0.22013651877133106,0.33447098976109213,0.34812286689419797,5.095652173913043,0.7952218430034129
220,4,3,546,10.0,110,130.0,535,329,108,386,437.0,65,44,194.0,166.0,186.0,726.0,448.5,1235.0,0.9798534798534798,0.1978021978021978,0.34065934065934067,0.3553113553113553,4.963636363636364,0.8003663003663004
221,5,4,538,10.0,118,138.0,533,343,111,393,419.0,77,42,171.0,156.0,211.0,726.0,449.0,1222.0,0.9907063197026023,0.20631970260223048,0.39219330855018586,0.31784386617100374,4.559322033898305,0.7788104089219331
222,6,5,581,10.0,124,145.0,570,349,96,409,444.0,82,55,206.0,169.0,206.0,717.0,448.0,1203.0,0.9810671256454389,0.16523235800344235,0.35456110154905335,0.35456110154905335,4.685483870967742,0.7641996557659209
223,7,6,579,10.0,124,149.0,573,346,92,424,458.0,59,62,226.0,164.0,189.0,708.0,435.0,1225.5,0.9896373056994818,0.15889464594127806,0.32642487046632124,0.3903281519861831,4.669354838709677,0.7910189982728842
224,8,0,602,5.0,112,149.5,597,337,94,435,475.0,61,66,220.0,183.0,199.0,711.5,433.5,1225.5,0.9916943521594684,0.15614617940199335,0.33056478405315615,0.3654485049833887,5.375,0.7890365448504983
225,9,1,548,10.0,113,146.0,544,322,108,407,406.0,73,69,200.0,167.0,181.0,712.0,445.0,1192.0,0.9927007299270073,0.19708029197080293,0.3302919708029197,0.36496350364963503,4.849557522123894,0.7408759124087592
226,10,2,515,10.0,116,133.0,506,313,91,369,394.0,65,56,183.0,151.0,181.0,697.0,451.0,1194.0,0.9825242718446602,0.1766990291262136,0.35145631067961164,0.3553398058252427,4.439655172413793,0.7650485436893204
227,11,3,519,10.0,113,138.0,512,299,93,392,389.0,74,56,193.0,139.0,187.0,732.0,440.0,1259.0,0.9865125240847784,0.1791907514450867,0.3603082851637765,0.371868978805395,4.592920353982301,0.7495183044315993
228,12,4,501,10.0,115,134.0,497,272,89,375,384.0,80,37,150.0,155.0,196.0,690.5,453.0,1181.0,0.9920159680638723,0.17764471057884232,0.3912175648702595,0.2994011976047904,4.356521739130435,0.7664670658682635
229,13,5,523,10.0,112,145.0,517,302,82,401,403.0,73,47,184.0,153.0,186.0,650.0,433.0,1135.5,0.988527724665392,0.15678776290630975,0.35564053537284895,0.35181644359464626,4.669642857142857,0.7705544933078394
230,14,6,583,10.0,120,150.0,578,307,89,441,460.0,70,53,226.0,162.0,195.0,719.5,435.0,1208.5,0.9914236706689536,0.15265866209262435,0.3344768439108062,0.3876500857632933,4.858333333333333,0.7890222984562607
231,15,0,552,10.0,109,140.0,549,305,98,401,435.0,56,61,189.0,169.0,194.0,714.5,443.5,1196.5,0.9945652173913043,0.17753623188405798,0.35144927536231885,0.3423913043478261,5.064220183486238,0.7880434782608695
232,16,1,518,8.0,117,132.0,513,274,83,367,385.0,84,49,156.0,149.0,213.0,656.0,427.5,1117.5,0.9903474903474904,0.16023166023166024,0.4111969111969112,0.30115830115830117,4.427350427350428,0.7432432432432432
233,17,2,483,10.0,114,144.0,475,280,74,355,349.0,79,55,155.0,142.0,186.0,688.0,425.0,1192.0,0.9834368530020704,0.15320910973084886,0.38509316770186336,0.32091097308488614,4.2368421052631575,0.722567287784679
234,18,3,543,10.0,113,135.0,532,294,109,399,419.0,71,53,188.0,158.0,197.0,690.5,423.0,1162.0,0.9797421731123389,0.2007366482504604,0.36279926335174956,0.3462246777163904,4.8053097345132745,0.7716390423572744
235,19,4,543,10.0,115,135.0,535,276,77,401,414.0,78,51,190.0,155.0,198.0,690.5,433.0,1159.0,0.9852670349907919,0.141804788213628,0.36464088397790057,0.34990791896869244,4.721739130434782,0.7624309392265194
236,20,5,521,5.0,118,145.0,515,303,65,374,410.0,65,46,188.0,145.0,188.0,684.0,455.0,1151.0,0.9884836852207294,0.12476007677543186,0.36084452975047987,0.36084452975047987,4.415254237288136,0.7869481765834933
237,21,6,598,10.0,124,150.0,587,314,82,442,450.0,80,68,231.0,163.0,204.0,714.0,413.0,1153.0,0.9816053511705686,0.13712374581939799,0.3411371237458194,0.3862876254180602,4.82258064516129,0.7525083612040134
238,22,0,597,10.0,110,140.0,593,347,94,446,469.0,73,55,218.0,157.0,222.0,698.0,464.0,1153.5,0.9932998324958124,0.1574539363484087,0.37185929648241206,0.36515912897822445,5.427272727272728,0.7855946398659966
239,23,1,578,5.5,117,137.5,570,282,95,429,442.0,75,61,190.0,155.0,233.0,690.5,411.5,1171.5,0.986159169550173,0.1643598615916955,0.4031141868512111,0.328719723183391,4.94017094017094,0.7647058823529411
240,24,2,573,6.0,119,138.0,564,332,90,405,434.0,76,63,184.0,182.0,207.0,653.0,441.0,1117.0,0.9842931937172775,0.15706806282722513,0.3612565445026178,0.32111692844677137,4.815126050420168,0.7574171029668412
241,25,3,551,5.0,118,150.0,545,326,87,404,441.0,68,42,207.0,162.0,182.0,722.0,429.0,1179.0,0.9891107078039928,0.15789473684210525,0.33030852994555354,0.37568058076225047,4.669491525423729,0.8003629764065335
242,26,4,582,5.0,129,131.0,577,347,98,411,459.0,76,47,200.0,159.0,223.0,643.0,427.0,1127.0,0.9914089347079038,0.16838487972508592,0.38316151202749144,0.3436426116838488,4.511627906976744,0.788659793814433
243,27,5,648,10.0,124,148.0,643,375,94,470,496.0,83,69,233.0,196.0,219.0,698.0,461.0,1187.0,0.9922839506172839,0.14506172839506173,0.33796296296296297,0.3595679012345679,5.225806451612903,0.7654320987654321
244,28,6,637,10.0,123,150.0,634,352,93,479,498.0,76,63,235.0,183.0,219.0,728.0,461.0,1242.0,0.9952904238618524,0.14599686028257458,0.34379905808477235,0.36891679748822603,5.178861788617886,0.7817896389324961
245,29,0,614,10.0,115,150.0,612,355,99,457,486.0,79,49,212.0,176.0,226.0,723.0,457.5,1200.0,0.996742671009772,0.16123778501628663,0.36807817589576547,0.34527687296416937,5.339130434782609,0.7915309446254072
246,30,1,527,5.0,102,139.0,522,316,53,387,408.0,78,41,219.0,120.0,188.0,686.0,433.0,1152.0,0.9905123339658444,0.10056925996204934,0.3567362428842505,0.4155597722960152,5.166666666666667,0.7741935483870968
247,31,2,488,10.0,113,150.0,483,267,63,342,400.0,47,41,172.0,161.0,155.0,691.0,442.0,1168.0,0.9897540983606558,0.1290983606557377,0.3176229508196721,0.3524590163934426,4.31858407079646,0.819672131147541
248,1,3,555,10.0,118,140.0,548,307,86,391,437.0,62,56,222.0,149.0,184.0,691.0,423.0,1161.0,0.9873873873873874,0.15495495495495495,0.33153153153153153,0.4,4.703389830508475,0.7873873873873873
249,2,4,559,5.0,123,132.0,556,302,79,405,445.0,77,37,204.0,160.0,195.0,671.0,437.0,1130.0,0.9946332737030411,0.1413237924865832,0.3488372093023256,0.36493738819320215,4.544715447154472,0.7960644007155635
250,3,5,591,5.0,120,130.0,586,342,93,412,462.0,71,58,237.0,153.0,201.0,640.0,486.0,1193.0,0.9915397631133672,0.15736040609137056,0.3401015228426396,0.4010152284263959,4.925,0.7817258883248731
251,4,6,627,5.0,123,149.0,624,335,97,484,498.0,81,48,221.0,158.0,248.0,715.0,493.0,1265.0,0.9952153110047847,0.1547049441786284,0.39553429027113235,0.3524720893141946,5.097560975609756,0.7942583732057417
252,5,0,652,0.0,121,140.0,641,364,103,455,502.0,90,60,257.0,195.0,200.0,652.5,512.0,1208.0,0.9831288343558282,0.1579754601226994,0.3067484662576687,0.3941717791411043,5.3884297520661155,0.7699386503067485
253,6,1,656,0.0,111,127.5,648,396,86,510,523.0,73,60,236.0,181.0,239.0,647.0,476.5,1188.0,0.9878048780487805,0.13109756097560976,0.3643292682926829,0.3597560975609756,5.90990990990991,0.7972560975609756
254,7,2,604,0.0,121,140.0,595,375,99,447,465.0,85,54,186.0,196.0,222.0,629.0,508.5,1194.0,0.9850993377483444,0.16390728476821192,0.3675496688741722,0.3079470198675497,4.991735537190083,0.7698675496688742
255,8,3,599,0.0,117,135.0,595,360,90,432,477.0,69,53,190.0,179.0,230.0,676.5,496.0,1218.0,0.993322203672788,0.15025041736227046,0.38397328881469117,0.31719532554257096,5.119658119658119,0.7963272120200334
256,9,4,589,0.0,113,135.0,574,340,81,421,471.0,66,52,205.0,171.0,213.0,659.0,493.0,1193.0,0.9745331069609507,0.13752122241086587,0.3616298811544992,0.34804753820033957,5.212389380530974,0.799660441426146
257,10,5,603,0.0,109,150.0,583,327,86,443,468.0,90,45,241.0,174.0,188.0,700.0,503.5,1248.0,0.966832504145937,0.14262023217247097,0.3117744610281924,0.3996683250414594,5.532110091743119,0.7761194029850746
258,11,6,577,0.0,124,140.0,557,297,73,422,431.0,83,63,200.0,173.0,204.0,667.0,482.0,1188.0,0.9653379549393414,0.1265164644714038,0.3535528596187175,0.3466204506065858,4.653225806451613,0.7469670710571924
259,12,0,589,0.0,108,140.0,561,338,79,441,442.0,88,59,229.0,141.0,219.0,715.0,489.0,1250.5,0.9524617996604414,0.13412563667232597,0.37181663837011886,0.38879456706281834,5.453703703703703,0.7504244482173175
260,13,1,609,5.0,113,135.0,591,332,82,459,451.0,93,65,218.0,178.0,213.0,659.0,457.0,1156.0,0.9704433497536946,0.13464696223316913,0.3497536945812808,0.3579638752052545,5.389380530973451,0.7405582922824302
261,14,2,539,6.0,119,135.0,518,312,78,381,407.0,78,54,198.0,149.0,192.0,663.0,477.0,1186.0,0.961038961038961,0.14471243042671614,0.3562152133580705,0.3673469387755102,4.529411764705882,0.7551020408163265
262,15,3,581,5.0,122,135.0,562,328,84,428,459.0,75,47,185.0,192.0,204.0,650.0,470.0,1165.0,0.9672977624784854,0.14457831325301204,0.35111876075731496,0.31841652323580033,4.762295081967213,0.7900172117039587
263,16,4,537,5.0,121,135.0,526,301,79,381,407.0,68,62,178.0,163.0,196.0,657.5,470.5,1213.5,0.9795158286778398,0.14711359404096835,0.3649906890130354,0.33147113594040967,4.43801652892562,0.7579143389199255
264,17,5,605,5.0,127,130.0,591,321,82,441,481.0,82,42,182.0,167.0,256.0,652.0,480.0,1168.5,0.9768595041322314,0.13553719008264462,0.4231404958677686,0.30082644628099175,4.7637795275590555,0.7950413223140496
265,18,6,629,10.0,119,150.0,617,333,73,490,504.0,71,54,249.0,171.0,209.0,651.0,476.0,1169.0,0.9809220985691574,0.11605723370429252,0.3322734499205087,0.3958664546899841,5.285714285714286,0.8012718600953895
266,19,0,674,10.0,120,136.0,660,374,81,505,543.0,81,50,226.0,211.0,237.0,641.0,474.0,1160.0,0.9792284866468842,0.1201780415430267,0.3516320474777448,0.3353115727002967,5.616666666666666,0.8056379821958457
267,20,1,650,5.0,115,130.0,634,349,77,488,536.0,62,52,229.0,190.0,231.0,622.0,491.5,1168.0,0.9753846153846154,0.11846153846153847,0.3553846153846154,0.3523076923076923,5.6521739130434785,0.8246153846153846
268,21,2,604,10.0,124,139.5,589,329,80,451,479.0,71,54,176.0,192.0,236.0,639.0,477.5,1158.0,0.9751655629139073,0.13245033112582782,0.39072847682119205,0.2913907284768212,4.870967741935484,0.793046357615894
269,22,3,599,10.0,114,128.0,580,348,70,435,485.0,68,46,211.0,176.0,212.0,645.0,493.0,1204.0,0.9682804674457429,0.11686143572621036,0.35392320534223703,0.35225375626043404,5.254385964912281,0.8096828046744574
270,23,4,671,10.0,126,145.0,652,383,78,491,524.0,79,68,261.0,185.0,225.0,674.0,512.0,1258.0,0.9716840536512668,0.11624441132637854,0.3353204172876304,0.3889716840536513,5.325396825396825,0.7809239940387481
271,24,5,631,10.0,118,140.0,604,349,68,470,502.0,80,49,256.0,167.0,208.0,685.0,473.0,1207.0,0.9572107765451664,0.10776545166402536,0.329635499207607,0.40570522979397783,5.3474576271186445,0.7955625990491284
272,25,6,638,10.0,115,144.5,623,343,71,483,527.0,66,45,252.0,176.0,210.0,695.0,487.0,1201.0,0.9764890282131662,0.11128526645768025,0.329153605015674,0.3949843260188088,5.547826086956522,0.8260188087774295
273,26,0,689,10.0,110,140.0,665,424,102,508,561.0,79,49,250.0,195.0,244.0,676.0,481.0,1188.5,0.965166908563135,0.14804063860667635,0.35413642960812775,0.36284470246734396,6.263636363636364,0.8142235123367199
274,27,1,617,5.0,122,132.0,608,351,89,476,489.0,87,41,214.0,158.0,245.0,657.0,468.0,1135.5,0.9854132901134521,0.14424635332252836,0.39708265802269044,0.34683954619124796,5.057377049180328,0.7925445705024311
